A̱o,Android Studio,Aptana,Atom,Coda 2,Code::Blocks,DrJava,Eclipse,Emacs,Eric Python,geany,IntelliJ,JCreator,JDeveloper,Julia Studio,Komodo,Light Table,Monkey Studio,MonoDevelop,NetBeans,PhpStorm,pyCharm,Qt Creator,RStudio,RubyMine,SharpDevelop,SlickEdit,Sublime Text,Vim,Visual Studio,Visual Studio Code,Xamarin,Xcode,Zend Studio,RAD Studio
2015,0.0499,0.0059,0.0252,0.0009,0.0229,0.0008,0.3584,0.0055,0.0002,0.0031,0.0192,0.006,0.0073,0.0,0.0071,0.0006,0.0003,0.0018,0.0971,0.0061,0.0061,0.0058,0.0049,0.0013,0.0014,0.0,0.0256,0.0121,0.2633,0.0059,0.008,0.0432,0.0018,0.0021
2016,0.1041,0.0041,0.0345,0.0002,0.0237,0.0007,0.3072,0.0045,0.0001,0.0028,0.0245,0.0041,0.0047,0.0,0.007,0.0006,0.0004,0.0017,0.0778,0.0082,0.0118,0.0049,0.0069,0.0014,0.0009,0.0,0.0317,0.012,0.251,0.0102,0.0098,0.0456,0.0009,0.0018
2017,0.1071,0.0039,0.0433,0.0003,0.0232,0.0003,0.2718,0.0036,0.0004,0.003,0.032,0.0029,0.004,0.0,0.0071,0.0006,0.0002,0.0018,0.0702,0.0095,0.0171,0.0048,0.0106,0.0011,0.0009,0.0,0.0338,0.0119,0.2426,0.0142,0.0184,0.057,0.0007,0.0017
2018,0.1019,0.0028,0.0439,0.0003,0.0219,0.0004,0.2495,0.0032,0.0005,0.0029,0.0383,0.002,0.0032,0.0,0.0073,0.0005,0.0002,0.0019,0.0661,0.0084,0.0278,0.0051,0.0138,0.001,0.0006,0.0,0.0413,0.012,0.2573,0.0271,0.0134,0.0439,0.0004,0.0013
2019,0.1624,0.0014,0.0382,0.0002,0.019,0.0005,0.2174,0.0028,0.0003,0.0026,0.0463,0.0016,0.0024,0.0,0.0064,0.0006,0.0001,0.0017,0.0615,0.0073,0.0395,0.0033,0.0213,0.0009,0.0007,0.0,0.0404,0.0099,0.2261,0.042,0.0093,0.0331,0.0003,0.0004
2020,0.1899,0.0007,0.0298,0.0001,0.0178,0.0001,0.1713,0.0023,0.0002,0.0019,0.0497,0.0012,0.002,0.0001,0.0041,0.0005,0.0001,0.0012,0.0559,0.0056,0.0549,0.0032,0.0281,0.0007,0.0003,0.0001,0.038,0.0083,0.2239,0.0573,0.0057,0.0441,0.0001,0.0008
2021,0.1048,0.0006,0.035,0.0003,0.0217,0.0003,0.1568,0.0023,0.0003,0.0023,0.0576,0.0013,0.0019,0.0,0.0042,0.0008,0.0002,0.0007,0.0537,0.0064,0.0777,0.003,0.0281,0.0004,0.0005,0.0,0.0356,0.0091,0.2561,0.0907,0.0052,0.042,0.0002,0.0007
2022,0.0821,0.0003,0.0281,0.0002,0.0223,0.0002,0.1365,0.0022,0.0002,0.0024,0.0601,0.0007,0.0017,0.0,0.0028,0.0007,0.0002,0.0005,0.0519,0.0045,0.0774,0.0027,0.0252,0.0001,0.0004,0.0,0.0337,0.0076,0.2961,0.1199,0.0044,0.0342,0.0001,0.0007
2023,0.084,0.0004,0.0291,0.0006,0.0179,0.0006,0.1227,0.0018,0.0002,0.0016,0.0699,0.0007,0.001,0.0002,0.0026,0.0008,0.0004,0.0003,0.0458,0.0046,0.0853,0.0021,0.0299,0.0003,0.0002,0.0,0.0364,0.0088,0.2812,0.1378,0.0026,0.0293,0.0,0.0008
2024,0.0896,0.0003,0.0277,0.0003,0.02,0.0002,0.1113,0.0019,0.0003,0.0013,0.0759,0.0005,0.001,0.0002,0.0025,0.0008,0.0001,0.0002,0.0428,0.0038,0.101,0.0027,0.0295,0.0003,0.0002,0.0,0.0283,0.0087,0.276,0.1363,0.0022,0.0329,0.0002,0.0008
2025,0.1018,0.0,0.02,0.0001,0.0167,0.0,0.103,0.0018,0.0001,0.0011,0.0776,0.0,0.0004,0.0,0.0018,0.0,0.0001,0.0,0.0387,0.0035,0.1073,0.003,0.0285,0.0,0.0,0.0,0.0252,0.009,0.2779,0.1505,0.0006,0.0307,0.0,0.0003
